f8ff ff0f ffff ff0f 0000 0000 0000 0000 
0000 0000 8d03 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 c10e 0000 
160f 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
8d04 0000 0000 0000 6104 0000 0000 0000 
0000 0000 d10e 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 3904 0000 0000 0000 0000 0000 
0000 0000 c508 0000 8c08 0000 0000 0000 
0000 0000 0000 0000 a305 0000 a106 0000 
a80b 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 8304 0000 0000 0000 
0000 0000 0000 0000 1608 0000 0000 0000 
020d 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 7001 0000 
0509 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5c0a 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 2e09 0000 0000 0000 
0000 0000 e40c 0000 0000 0000 0000 0000 
0000 0000 8604 0000 0000 0000 e803 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 4707 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 a40c 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 3d06 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 4708 0000 e801 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 060e 0000 0000 0000 
040d 0000 0000 0000 0000 0000 0000 0000 
c506 0000 0000 0000 0000 0000 7f00 0000 
b404 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ad02 0000 0000 0000 0000 0000 
7c04 0000 0000 0000 1607 0000 0000 0000 
f409 0000 0000 0000 e405 0000 0000 0000 
0a0c 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 b704 0000 
0000 0000 0000 0000 0000 0000 e60a 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
440d 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6f09 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
410a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8508 0000 0000 0000 0000 0000 
0000 0000 ae02 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
c304 0000 0000 0000 0000 0000 1a0c 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 2b09 0000 0000 0000 0000 0000 
4a0c 0000 0000 0000 2d09 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 c30f 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
010b 0000 0000 0000 0000 0000 0000 0000 
410e 0000 d40c 0000 0000 0000 0000 0000 
6507 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ec0c 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 980a 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8609 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 5d0b 0000 0000 0000 9e0b 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 020c 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8408 0000 0000 0000 0000 0000 
0000 0000 2f0b 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0707 0000 0000 0000 0000 0000 0000 0000 
2b0b 0000 0000 0000 6105 0000 0000 0000 
0000 0000 0000 0000 0000 0000 a40b 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0f08 0000 0000 0000 0000 0000 6a05 0000 
0000 0000 0000 0000 260e 0000 be02 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 c509 0000 ea0f 0000 
a706 0000 0000 0000 0000 0000 7701 0000 
3d09 0000 0000 0000 0000 0000 0000 0000 
8b08 0000 0000 0000 0000 0000 0000 0000 
4509 0000 b207 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8a00 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 7808 0000 
0000 0000 0000 0000 0000 0000 840f 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1a08 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9404 0000 0000 0000 
180d 0000 0000 0000 0000 0000 0000 0000 
0000 0000 e903 0000 0000 0000 0000 0000 
0000 0000 2d05 0000 0000 0000 3304 0000 
0000 0000 0000 0000 4605 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 e00b 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 c605 0000 
0000 0000 650e 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 c903 0000 e400 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4e00 0000 5e04 0000 0000 0000 0000 0000 
0000 0000 0000 0000 2902 0000 0000 0000 
0000 0000 e900 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6805 0000 
0000 0000 0000 0000 7303 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9e0d 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
7a0f 0000 0000 0000 0000 0000 0000 0000 
aa0a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 da07 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 4700 0000 0000 0000 4d0d 0000 
0000 0000 0000 0000 8902 0000 0000 0000 
0000 0000 0000 0000 1a03 0000 7800 0000 
0000 0000 300a 0000 da01 0000 330e 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 bb0d 0000 0000 0000 
0000 0000 0000 0000 a20e 0000 0000 0000 
0000 0000 a00f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 670d 0000 9b04 0000 
0000 0000 0000 0000 0000 0000 de04 0000 
0000 0000 3a06 0000 0000 0000 0000 0000 
5002 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0703 0000 0000 0000 0000 0000 ce05 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 7d0c 0000 
0000 0000 0000 0000 0000 0000 8a0a 0000 
0000 0000 0000 0000 720f 0000 0000 0000 
0000 0000 8d0f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
2a00 0000 930d 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f302 0000 
0000 0000 520b 0000 a009 0000 0000 0000 
0000 0000 2b0a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 bf09 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
330f 0000 0000 0000 490a 0000 0000 0000 
4c0b 0000 0000 0000 0000 0000 0000 0000 
0000 0000 db07 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 6c0e 0000 0000 0000 
0000 0000 150d 0000 0000 0000 0000 0000 
3b02 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 bf0d 0000 0000 0000 
b503 0000 0000 0000 0000 0000 0000 0000 
0000 0000 a00e 0000 0000 0000 0000 0000 
0000 0000 2505 0000 0000 0000 5e03 0000 
cc0b 0000 0000 0000 0000 0000 0000 0000 
0000 0000 6609 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ca09 0000 0000 0000 0000 0000 
f006 0000 0000 0000 4e02 0000 0000 0000 
0000 0000 0000 0000 c00a 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 590a 0000 0000 0000 
0000 0000 4d0b 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 110e 0000 b802 0000 
ac07 0000 0000 0000 0000 0000 0000 0000 
4409 0000 0000 0000 0000 0000 0000 0000 
bf0a 0000 0000 0000 0000 0000 d501 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 7c00 0000 
c009 0000 0d0b 0000 ed08 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 590b 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1100 0000 0000 0000 
0000 0000 0000 0000 bd04 0000 9001 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 860d 0000 e002 0000 d30f 0000 
0000 0000 0000 0000 6502 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 a306 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0a01 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5104 0000 
0000 0000 0000 0000 c60e 0000 0000 0000 
0000 0000 bf0b 0000 0000 0000 fd06 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 3405 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
420f 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0e01 0000 0000 0000 0000 0000 
0000 0000 7704 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3c0d 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9304 0000 0000 0000 
0000 0000 e508 0000 0000 0000 0000 0000 
0000 0000 b10f 0000 0000 0000 c407 0000 
0000 0000 840e 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ec01 0000 0000 0000 0000 0000 
0000 0000 cc0c 0000 0000 0000 ee08 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
c80f 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0d0e 0000 bf05 0000 
d40d 0000 0000 0000 4e0e 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0f04 0000 0000 0000 0000 0000 
8407 0000 0000 0000 0000 0000 1204 0000 
ad03 0000 0000 0000 e006 0000 0000 0000 
0000 0000 0000 0000 7a00 0000 6504 0000 
0000 0000 0800 0000 0000 0000 4901 0000 
d403 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 1f03 0000 
a900 0000 0000 0000 0000 0000 0000 0000 
790c 0000 a00d 0000 0000 0000 0000 0000 
e20c 0000 0000 0000 0000 0000 450f 0000 
5302 0000 0000 0000 8c01 0000 0000 0000 
0000 0000 140c 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1a00 0000 a607 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 2205 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
a909 0000 930e 0000 be03 0000 c709 0000 
0000 0000 0000 0000 0000 0000 b208 0000 
b709 0000 0000 0000 e30e 0000 0000 0000 
0000 0000 8d02 0000 0000 0000 0000 0000 
0000 0000 0000 0000 e50a 0000 bc09 0000 
8c06 0000 0000 0000 0000 0000 0000 0000 
0000 0000 7104 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1309 0000 0000 0000 
790f 0000 0000 0000 0000 0000 9d00 0000 
0000 0000 0000 0000 0000 0000 ab04 0000 
0000 0000 f10f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
a30f 0000 0000 0000 0000 0000 710e 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 af0e 0000 0000 0000 
1d0e 0000 d10d 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 af0a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 820c 0000 
6c09 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9004 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 7302 0000 ad07 0000 0000 0000 
9805 0000 0000 0000 6d07 0000 0000 0000 
0000 0000 4002 0000 0a0b 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 d504 0000 0000 0000 
0000 0000 0204 0000 0000 0000 0d02 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3300 0000 0000 0000 
0000 0000 fc0c 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
8e01 0000 f70e 0000 cc09 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6103 0000 
0000 0000 0000 0000 f20f 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 cc0a 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 3c09 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
e104 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
310a 0000 0000 0000 0000 0000 0000 0000 
9405 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 e809 0000 9409 0000 
0000 0000 0000 0000 0000 0000 720d 0000 
0000 0000 0000 0000 0000 0000 eb0f 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
8100 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 b20d 0000 0000 0000 
0000 0000 7700 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 da05 0000 
220b 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 510f 0000 4101 0000 
0000 0000 0000 0000 8402 0000 0000 0000 
0000 0000 0000 0000 6e01 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8a03 0000 
ff04 0000 0000 0000 b804 0000 0000 0000 
0000 0000 0000 0000 d40a 0000 0000 0000 
0d04 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 d90f 0000 0000 0000 
320e 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 4500 0000 0000 0000 
0000 0000 0000 0000 0000 0000 760c 0000 
1809 0000 0000 0000 0000 0000 0000 0000 
ba03 0000 0000 0000 0000 0000 b80e 0000 
0000 0000 1b0f 0000 0000 0000 0000 0000 
0000 0000 0907 0000 0000 0000 0000 0000 
be0a 0000 0000 0000 4300 0000 0000 0000 
0000 0000 5802 0000 0000 0000 0000 0000 
0000 0000 0000 0000 7a02 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
970c 0000 0000 0000 0000 0000 0000 0000 
050e 0000 990e 0000 0000 0000 0000 0000 
0000 0000 0000 0000 c702 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 2b0f 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 6b00 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1507 0000 8c0f 0000 
0000 0000 4703 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 9c03 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1203 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9f0a 0000 0000 0000 
0000 0000 0000 0000 0000 0000 c609 0000 
a503 0000 0000 0000 0000 0000 0000 0000 
e70b 0000 0000 0000 0000 0000 0000 0000 
290d 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 1600 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
2403 0000 0000 0000 0000 0000 0000 0000 
0000 0000 5608 0000 0000 0000 0000 0000 
0000 0000 f902 0000 0000 0000 0000 0000 
1c0b 0000 0000 0000 320d 0000 0000 0000 
0000 0000 0000 0000 0000 0000 fb05 0000 
0000 0000 e10f 0000 c207 0000 9a03 0000 
0000 0000 0000 0000 0000 0000 4602 0000 
0000 0000 0000 0000 0000 0000 400b 0000 
0000 0000 0000 0000 1409 0000 0000 0000 
0000 0000 0000 0000 0000 0000 9a04 0000 
0000 0000 0000 0000 2502 0000 0000 0000 
0000 0000 0000 0000 9506 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 f109 0000 0000 0000 0000 0000 
0000 0000 0000 0000 d806 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 110c 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
a20d 0000 0000 0000 0000 0000 0000 0000 
bd00 0000 0000 0000 0000 0000 b605 0000 
5709 0000 c309 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 b20a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0602 0000 
550a 0000 f600 0000 0000 0000 0000 0000 
1c0e 0000 0000 0000 0000 0000 0000 0000 
0000 0000 630f 0000 0000 0000 0000 0000 
0000 0000 2d08 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9f09 0000 070d 0000 
0000 0000 fa07 0000 0000 0000 0000 0000 
950a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 ea03 0000 0000 0000 0000 0000 
0000 0000 aa0c 0000 030c 0000 0000 0000 
0000 0000 0000 0000 0000 0000 230e 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 9b0a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6509 0000 0000 0000 8c05 0000 0000 0000 
0000 0000 9b0c 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 1408 0000 dc03 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
6c0a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 df03 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 8a01 0000 0000 0000 0000 0000 
0000 0000 0000 0000 9b0b 0000 0000 0000 
0000 0000 8c0e 0000 0000 0000 0000 0000 
0000 0000 0000 0000 1708 0000 0000 0000 
0000 0000 0000 0000 0000 0000 cb04 0000 
0000 0000 7406 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 9b02 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 df09 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
be09 0000 0000 0000 0000 0000 0000 0000 
9806 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 8801 0000 0000 0000 
d305 0000 0000 0000 0000 0000 0000 0000 
0000 0000 3f0a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 a004 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0f0d 0000 2d07 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0704 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 cb07 0000 0000 0000 cb0e 0000 
0000 0000 0000 0000 5a0a 0000 0000 0000 
0000 0000 7801 0000 b50d 0000 480e 0000 
0e06 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 5c02 0000 
0000 0000 0000 0000 0000 0000 b70c 0000 
0000 0000 0000 0000 0000 0000 ac0c 0000 
0000 0000 0000 0000 ba0d 0000 1806 0000 
0000 0000 0000 0000 4a03 0000 2b06 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 460a 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 d60a 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0a0d 0000 490f 0000 0000 0000 0000 0000 
0000 0000 0000 0000 b803 0000 0000 0000 
0000 0000 0000 0000 6307 0000 e906 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 7305 0000 870a 0000 a703 0000 
1f0f 0000 0000 0000 0000 0000 0000 0000 
d00a 0000 0000 0000 080b 0000 8202 0000 
0000 0000 660c 0000 4301 0000 0000 0000 
1b07 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 140b 0000 0000 0000 0000 0000 
0000 0000 0000 0000 000e 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
3a05 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 3808 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 8501 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
e40d 0000 0000 0000 5e01 0000 0000 0000 
0000 0000 f908 0000 0000 0000 e106 0000 
0000 0000 0000 0000 340c 0000 0000 0000 
0000 0000 0000 0000 7d0f 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
dd09 0000 0000 0000 0000 0000 4205 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
4c0a 0000 0000 0000 0000 0000 0000 0000 
0000 0000 0000 0000 0000 0000 f100 0000 
0000 0000 0000 0000 0000 0000 0000 0000 
5f01 0000 2d0f 0000 0000 0000 0000 0000 
7605 0000 0000 0000 3907 0000 240f 0000 
